单词,中文翻译,记忆方法
wriggle,（动物）蠕动，（人）身体不舒服而扭动,双写词尾表示动作的反复
writhe,（动作的）扭动,～ in pain，联想，一边写字一边扭，所以多写了个h
wry,讽刺的，扭曲的,
2022-07-19 学习,,
cauterize,烧灼（消毒或止血）；使麻木不仁,caut/caus=burn（谐音：烤它）
caustic,1:腐蚀性；2：尖刻的,～ remarks，烧完之后的感觉
barbed,尖刻讽刺的,barb：刺，倒刺。来自 beard，胡子很扎。扎人的感觉
trenchant,尖刻的,trench:沟，来自trans的变形，由沟的形状“尖的”
holocaust,大屠杀,holo-=whole，caus-=burn，完全烧死
censorious,挑剔的,审查员很挑剔
censor,审查员，检查，审查,电影上映前/书籍发行之前的审查
censorship,审查制度,
census,人口普查,sense-cens+us，感觉我们的数量
consensus,共识，意见一致,con+sense
cession,割让，转让,ion名词后缀，cess/ceed/cede=to go(通过access记忆)，走掉了的意思
antecede,先行，超越,ante:before；cede走，在前面走，所以是超越
antibody,抗体,
antedate,提前日期,ante:before
postdate,推迟日期,post:after
intercede,调停,"在中间inter-between走动,cede-走"
secede,离开，脱离,se=apart=separate，走开
recede,后退,re-back，往后走
precede,先于（时间上）,走在前面
precedent,先例,precede 的名词形式，nt
unprecedented,史无前例的,联想 un + <precedent>
accede,加入，同意,assent同义词，～ to do sth，加强走过去
chastise,严惩，惩罚,chast/cast：1pure纯净；2to throw，谐音“插死它”-惩罚
chasten,惩罚,
chaste,纯洁的，贞洁的,
castigate,惩罚，严厉的谴责,cast-pure+ig-ag-act使一个人变干净；联想：cast+i+gate把我扔到门口
caste,等级制度【印度】,谐音：卡死他，或者印度的等级制度（要求血统纯正）
cast,扔，掷；铸造,
overcast,阴天的，忧郁的,扔在头上一片阴霾
downcast,沮丧的,参考：dejected《心情下落》
outcast,被逐出的（人）,
recast,更换演员，重造,re-表示重新+cast铸造
chauvinism,侵略主义；沙文主义，极端爱国注意，盲目爱国心,来自尼古拉沙文；male chauvinism，大男子主义
jingoism,金戈主义，是英国沙文主义的别称,
chivalrous,有武士风度的，侠义精神的，有绅士风度的,val=1value;2strong，chi保持有一种强壮val的精神，chivalry n
cavalier,骑士,
cavalcade,骑兵部队,ade，名词后缀，往往表示一个集合
convalesce,恢复,esce-逐渐……逐渐强壮一起来，val表示强壮
convalescence,恢复,名词形式的 esce
valiant,英勇善战的,val-词根，强壮
valor,英勇,valorous a.
invalid,病人,不强壮的-病人，in-否定，val-强壮
knight,骑士,夜间行动
knightly,骑士风度的，侠义的,
choreography,舞蹈,chore=dance\sing
choreographer,舞蹈家,chore=dance\sing
choir,唱诗班,chore=dance\sing
chorus,合唱，合唱队,chore=dance\sing
cinder,煤渣，灰烬,coal煤，Cinderella 灰姑娘
incinerate,焚烧,in+词根+ate，则in表示加强，“使之成为灰”->焚烧
circumlocution,累赘的陈述，委婉曲折的说法,circum-表示绕着圈，log/loqu/loc=speak（dialog协助记忆），绕着圈儿说
elocution,演说，演讲,
interlocution,对话,
colloquy,谈话，闲谈,一起说，co+辅音双写=con-
soliloquy,自言自语，独白,soli-solo，单独说
obloquy,诽谤，诋毁,ob-against，说相反的话 calumny
eloquent,雄辩的，口才好的,
clairvoyance,透视，洞察力,-ance表示名词没啥用，clair=clear，voy=vis=see“看得很清楚”，洞察力，敏锐
clement,（人）和蔼的，仁慈的，（天气）温和,clemency n.，-ent 表示形容词词尾，clem 和 climate 有关
inclement ,恶劣的，严酷的,in-否定+clement
coffer,保险箱,
coffin,棺材,
ruminate,沉思，仔细思考 on,rumin谐音想得“入迷”
chew over,仔细考虑,
deliberate,故意的，深思熟虑的，仔细考虑,deliberately 故意地，liber--（Libra：天秤座），de-表示加强，用天平衡量一个事情->仔细考虑
colloquial,口语的，通俗的,~ language，白话，～ style 口话的风格，通过 colloquy 记忆
coltish,轻佻的，难以管束的,轻佻的，不受拘束的，小马似的，colt表示小马，-ish 表示像……似的
colt,小马,c-call喊叫的是小马
molt,脱毛，换羽,m->mao毛是脱毛，fledge 长毛（会飞的翅膀边上长毛）
dolt,傻瓜,来自dull，呆的是傻瓜
jolt,颠簸,j->journey，旅途有颠簸
bolt,门闩，迅速逃离，逃跑,b-bar-木棒上门闩，扒开门闩拔腿就跑
combustible,易燃的,com+bust-burst=burn，+ible，放在一起能燃烧
combustion,燃烧 n.,spontaneous（自发地）combustion 自然
inflammable,易燃的,
flammable,易燃的,
nonflammable,不易燃的,
ignite,点燃,一根（i+g）蜡烛点亮了黑夜nite->night
commensurate,相称的，相当的，相当于，～with,mensur=measure，共同的尺寸
consummate,使圆满，圆房,一起com达到summit顶峰——完美
commemorate,v. 纪念,
tantamount,与……相等的,中间有一个amount，“数量相等”，tant--=as much as；be ~ to
congruent,全等的，一致的,"gru-来自agree，con+gru（gree）+ent一起都同意,一致"
congruity,全等，一致,congruent，名词形式
2022-07-20学习,,
complacent,自满的，得意的,plac=please，满足
complaisant,讨好的，顺从的,
conciliation,安抚,con+cil-call+ate，朋友一起给你打电话安慰
conciliate,安慰,con+cil-call，朋友一起给你打电话安慰
reconcile,和解,re再一次con一起call说话
supercilious,高傲的，无礼的,在上面大喊大叫-无礼的
condiment,调味品,cond=hide，藏在菜肴里的
seasoning,调味品,
season,加调料；季节,
abscond,潜逃,ab-away，cond-hide，离开并且藏起来
recondite,深奥的，难懂的,re反复的cond藏，藏得很深——深奥的
confide,委托，倾诉，信赖,fid=to believe(通过confident记忆)，confide in sb. 向某人倾诉
confidant,密友,最信得过的人
diffident,缺乏自信的,dif-dis- 相反，否定的意思：反义词 confident
perfidious,背信弃义的，不忠的,ious形容词后缀，per-away，远离信任
defy,不服从，违抗,联想 deny，否认 —— defy 违抗
defiant,不服从的,
perfidy,背信弃义,
fidelity,忠诚,反义：infidelity
connive,默许，密谋,connive with sb to do something，con在一起，nive=wink，一起使眼色
blink,眨眼（两只眼睛一起眨）,
wink,使眼色（眨一只眼睛）,～ at
collaborate,勾结，暗中合作,col一起labor劳动
elaborate,精心制作（的）,e+labor 做出来 —— 精心做
constrict,压缩，收缩；限制，束缚,strict/strain=tighten，“一起拉紧”
restrict,限制,任何前缀，围绕strict/strain都和限制/束缚有关
astrict,束缚，收敛,a-加强，加强拉紧
astringent,止血剂，收缩剂,
restrain,抑制，限制,
restraint,约束力,
latitude,纬度，言论自由,联想，各个维度的人都可以发表
straiten,使贫穷,手头紧
contiguity,接触，接近，临近,the ~ of A and B，词根 tig=tang/tact=touch，一起con+接触tig+uity
tact,机智，圆滑,接触人的手法
intact,完好无损的，原封未动的,in-not，没有被摸过的-完整的
tangle,纠缠，缠绕,le表示动作反复，摸来摸去，缠得乱七八糟
entangle,使卷入，纠缠,en-表动作的加强
tangible,可触摸的，有形的,可以摸的，tang=tact接触（可通过 contact 记住）
intangible,无形的,～ assets 无形资产
contagious,传染的；有感染力的,（接触性传染）
contagion,传染,
proximity,n. 接近,～ to，同源 approximate（大概的，接近的）
contumacy,拒不服从，倔强,近义词：coltish，defiance，tum=肿胀，膨胀（tumor），con-加强+tum膨胀，性格膨胀-不服从
contumely,傲慢无礼，自傲,
tumid,肿的,
tumult,骚乱，动乱,tum+out（ult）外面社会膨胀-社会膨胀
conundrum,谜语,谐音：可难琢磨；con一起被蒙un-in在鼓里drum
enigma,谜，令人费解的事物,一个“妈”->是个谜
dogma,教条，教理,dog+ma教条
ignorant,无知,联想：enigma 发音
enigmatic,谜一样的,
coward,懦夫,被两头牛吓住的
skpeticism,怀疑主义,skeptical a.，<s+kept+ical 对于任何事情都有保留——怀疑>
evict,驱逐（建筑房屋内依法驱逐）,e-out，vict-conquer 征服出去
evince,表明,vince 一般是想法上的征服（通过convince记忆，使相信）将意思表明出来
vanquish,征服,vanqu-vinc
invincible,难以战胜的,
convivial,欢宴的，欢乐的,con+viv/vit=life，vivid/vitamin，“生活在一起的人，吃饭都在一起”->欢宴的，convivial freind 酒肉朋友
vivacious,活泼的,acious表示什么东西很多，viv+acious 多
vivify,使活泼，使生动,ify动词后缀，及物动词，使……怎么样
vital,攸关性命的，致命的，重要的,
vitality,活力,
vitalize,使有活力，赋予生命，鼓励，激励,
vivisection,活体解剖,section 表示部分，活着的一部分->生命成分一个个部分
coop,鸡笼，拘禁在小空间里,联想loop，铁圈变弯，变成笼子，c表示包围的感觉，coop sb .up 监禁在狭小空间里，imprison
incarcerate,监禁,in+car监禁在车里
corporate,法人的，共同的，全体的,corp=body，corporation
incorporate,1体现=embody；2合并=amalgamate,一个公司进入另一个公司中，注意构词规律：in+词根ate，作为动词，则in表示加强
corpulent,臃肿的，肥胖的,corp+pull+ent拖着身体——身体肥胖
corporeal,肉体的，有形的，物质的,反：1spiritual；2immaterial；3disembodied；4intangible
corpse,尸体,
corps,特种部队,corpse少了e，不需要眼睛就能做很多事情
coroner,验尸官,在尸体cor(p)上on做事的人er
cosmic,宇宙的,cosm-=universe，～ beings 宇宙人
cosmos,宇宙,
cosmonaut,宇航员,
cosmopolitan,世界性的，世界主义的，四海为家的,polis/polit=city (通过metropolis大都市或者politcy来记忆)，似宇宙宽广的城市
insular,岛屿的，狭隘的；孤立的；守旧的,peninsular 半岛；联想，in在一个小岛上住宿su
craven,懦夫，胆小鬼，怯懦的,cra看成cry一个人进山洞cavern就害怕哭了
cringe,畏缩，谄媚,联想cri-cry+nge 害怕所以大哭
crusade,十字军东征（crusades），改革运动,大写才是十字军东征，小写是改革运动，crus=cross 十字架，ade-名词后缀表示集合
crucify,折磨，使痛苦,将耶稣钉在十字架上
excruciate,使痛苦,ex-to+cruc-cross+ate
crucial,关键的，至关重要的,cruc-=cross，在人生的十字路口很关键
crux,关键点，要点,
curt,简短而草率的,通过cut来记，被截短——简短，a ～ answer 简短的回答
curb,路缘，抑制，阻碍,联想：car不（b）让走了
goad,赶牛棒，激励,联想good
cynic,犬儒主义者，愤世嫉俗者,cyn-dog
cynical,愤世嫉妒，怀疑的（unbelieving）,cy哭着cal喊着痛骂ni你们的那种人
cynicism,犬儒主义,
canine,犬科的,～ teeth，犬齿/犬牙，ine后缀一个意思什么科，像什么一样的；联想：很会咔咔吃的
dally,闲混，调情 with,联想 daily，虚度每一天
flirt with sth. ,不认真对待,联想：随便往天空上丢一丢就完事
dearth,缺乏,the ~ of 缺乏，<联想 death，都死光了很缺乏，来自 dear，物以稀为贵>；越缺dear越说
paucity,缺乏，稀缺,来自 pauper -> poverty -> 乞丐，乞丐很 poor
scarcity,缺乏，缺少（scarce，scant，scanty）,来自于 scar 刀疤，缺少一块肉
deficiency,缺乏,反义：sufficient 充足的
plethora,过剩，大量,同源 plenty，ple->plenty
glut,大量,联想 glutton
scad,大量,
debris,碎片，残骸,de-to，br表示分开，break，space debris 太空垃圾
decipher,破译，解码，解密,de表示off，相当于 decode
cipher,密码,有 cipher 更 safer
encode,编码,
deduct,扣除,duct/duce=to lead（通过：introduce，conduct 记忆），往下 de-down 引导 -> 减去
deductible,可扣除的,
abduct,诱拐，绑架,ab-away，引导离开，带到很远的地方，～ women and children
duct,导管 ,tear duct 泪腺，aqueduct 水管，viaduct 高架桥，oviduct 输卵管
ductile,有延展性的,-ile结尾表示易于……；容易被引导的
adduce,举例，印证；引用……证明,ad-to，duce用例子引导-引证；联想，加到uc+浏览器书签中以便笔记引用
seduce,勾引，色诱,se=separate，把某人带进来，～sb into doing something
induce,劝诱,用言语诱惑，劝一个人进去，“来到我们公司”，~ sb to do
traduce,诽谤，诋毁 = calumniate,tra=trans，将一个人带到一边去诋毁，“跟我出来一下”
conduce,有益于（to）,同 contribute to 有助于
default,默认值，疏忽职责，拖欠债务,de-to+fault，错误：不还钱，不履行责任，fall/fals=mistake
fallible,容易犯错的，易出错的,
infallibility,一贯正确,
fallacy,谬论,ny，cy，ty都是名词
falsify,篡改，伪造,fals=false，使之错误，故意改错，ify动词后缀
falsehood,1错误；2虚假，不诚实，欺骗,hood是名词后缀，没啥意义；
deify,神化，奉为神明,dei=god，神
deity,神，神性,
hallow,奉为神圣,"holy 神圣的, Halloween 万圣节"
lionize,崇拜，看重,狮子万兽之王受到崇拜
revere,敬畏，崇敬,reverence，re-again+vere=fear，害怕；联想 severe，敬畏一个严厉的老师
venerate,崇拜，尊敬,veneration
esteem,尊敬,反义：stigma 耻辱；ee眼睛，st站着，站在那里看着他充满着无限尊敬
fetish,神物，癖（疯狂的崇拜）,feet，恋脚情节
fetid,恶臭的,fet-feet + id 脚恶臭
deleterious,有害的,delete删除“删除有害的”
indelible,难以磨灭的，难以忘记的,in-not+del-delete+ible，不能被删除的
detrimental,有害的,de-not+trim，不整洁的--有害的
delineate,描绘,de-to+line+ate，用线条描绘
depict,描绘,pict=picture，“用图片描绘”
recount,叙述，讲述（=relate）,
delinquency,行为不良，罪（一般指青少年的犯罪）,de-negative+linqu-link+ency 与消极事物有联系 - 犯罪，juvenile delinquency 青少年犯罪
juvenile,青少年的,同源 junior
rejuvenate,返老还童,re再一次年轻
delirium,1精神狂乱；2狂喜,de-neg+lir-lure- 不好的诱惑-导致疯狂
delirious,精神狂乱的,de-neg+lir-lure- 不好的诱惑-导致疯狂
demented,疯狂的，精神错乱的（由于痛苦经历而导致的）,de-neg+ment-mental，精神出错
deranged,疯狂,顺序出错——疯狂，range顺序
frenzy,疯狂，极度兴奋,freak 疯子，怪胎
deluge,洪水，豪雨，泛滥，淹没,de表示向下，lu流下来；词根 lu-/lau=wash，如laundry洗衣房
dilute,稀释，冲淡,di表示分开，分开冲-冲淡
dilate,膨胀，扩大,联想dilute稀释后就膨胀了
lavish,浪费（的）,花钱如流水的
lave,沐浴,
lavatory,厕所，盥洗室,ory如果是名词，表示地点，场所
demarcate,划分界限,de-to+mark+ate，去mark一下
immaculate,无瑕的=spotless,spot点；im-not 没有，mac-mark 记号=无瑕的
maculated,有瑕疵的,
demur,提出异议，反对，抗议,de-not+mourn默哀 —— 不再沉默 —— 抗议
demure,端庄的，严肃的,de-to，mure-mature，成熟的女人很端庄
decry,1抗议反对；2严厉谴责,de-to+cry 喊，大喊——反对抗议
descry,看到，远远看见,来自describe（描述）之前的动作，描述之前得先看到
deprecate,1抗议，反对；2谴责,联想 depreciate，抗议贬值
depreciate,贬值,preci-=price，appreciate 增值
denunciation,谴责（公开的）,denounce 谴责，de-neg 词根 nounce-claim，宣布不好的事情
enunciate,1阐明（illuminate）elaborate on；2发音表达清楚（articulate）,
pronounced,显著的，突出的,
deport,举止，驱逐,de-off 离开，port 港口（通过import/export等记住），离开港口，驱逐
deportation,放逐，驱逐出境,
deportment,风度，举止,port 表示 carry
portable,便携的，可携带的,能够运输
potable,可饮用的,pot（锅/壶），可以装在壶里的
disport,玩耍，嬉戏,所有的体育比赛sport都是从玩开始的
 destitutaion,穷困，缺乏，贫穷,stitute/sist=stand
destitute,赤贫的,de-down + stitute 站在最底层的人 —— 穷人
prostitute,妓女,站在前面的一排人
prostitution,卖淫,
restitute,偿还，归还,(return)，re-back 站回来
superstition,迷信,超越一切站在真理上面的东西 —— 迷信
subsist,靠……为活（吃），以……为生,～ on fish = live on fish
desist,停止，终止,～ from，de-to + sist——站着不动——停止
impoverish,使贫穷,im-to+pover-poverty+ish，加强贫穷
penury,贫穷，贫困,联想penny，一便士，一分钱
aggravate,恶化，加重,grav=重，ag加强，ate后缀，加强变重；a双写表加强，加+重（gravity）
ameliorate,改善，提高,（=improve），a-not，mel=male，表示坏，没有变化 —— 变好；联想，爱买伊利提升钙
deter,阻碍，吓退(=curb),～ sb from doing sth，<de-to+ter-terror>，吓唬住——震撼，阻碍
deterrent,阻碍物,deter派生
detonation,爆炸,ton-thunder，像一声炸雷——爆炸；ton-吨
dexterous,灵巧的，惯用右手的,dextr -> 右
dexterity,灵巧，敏捷,
diatribe,抨击，谴责，谩骂,dia=across/between，tribe 部落，tri 表示三->三国之间 —— 抨击
eulogy,颂词，悼词,diatribe 反义词
accolade,赞扬,col-collar，奖牌挂在领子上
acclaim,称赞，喝彩,ac-to+claim-to call 不断叫好 —— 喝彩
exalt,赞颂，歌颂,ex-to+alt-high alter n. 神坛 altitude n.高度，将一个人捧高
extol,赞美,ex-to，tol-tall 抬高一个人 —— 赞美
laud,赞美,联想loud大声赞扬或者Lord
eulogize,颂扬,eu表示美好的东西
commend,公开赞扬,联想 comment，recommend 推荐
compliment,赞扬,～ sb. on sth.；我（i）赞扬，e补充
complement ,补充,我（i）赞扬，e补充
didactic,教诲的，说教的,联想：did+act 指导人去行动的 -> 说教的，doct-teach(doctor)，di-apart，分开教导-说教
doctrine,教条（=dogma n. 教条）,
docile,顺从的，听话的,ild-易于……容易教的
dilapidated,要坍塌似的，荒废的，年久失修的,di-表示分开，ate表示动词后缀，lapid=stone，石头分开了，砖头瓦块的脱落
restored,修复的，已经修复完成的,
lapidary,宝石工，加工宝石的人,lapid=stone
derelict,弃置的，破旧的；玩忽职守,de-to+relic-relinquish，加强放弃-弃置
decrepit,衰老的，破旧的,de-not+cre-create——人不再能创造——衰老
dilettante,业余艺术爱好者，业余艺术爱好的,来自 delight，联想 “带了忐忑” 的是业余爱好者
amateur,业余爱好者,
disciple,信徒，弟子，门徒,形近词：discipline，徒弟要守纪律；谐音 disci -> 弟子
apprentice,学徒，门徒,ap加强，不断去实践 practice 是徒弟
discompose,不安,pose=to put摆放（通过propose记忆）
compose,创作，组成，镇定,
composure,镇定,
decompose,腐烂，分解,de-否定
repose,休息，安睡,
juxtapose,并排放置,juxt=join(junction)，连接，连在一起放
depose,罢免,往下放 -> 下放，及物动词
transpose,改变位置，改变顺序,
superimpose,叠加,impose 强加于
disillusion,醒悟，幻灭，对……大失所望,lus/lud=play
illusion,幻觉,ill的人产生幻觉
delusion,幻觉,lus=play，参考 disillusion
prelude,前奏,在前面play
coda,尾声,
postlude,尾声,
interlude,间奏,
collude,勾结，密谋,一起演戏=勾结=connive
allude,偷偷提及，暗指（to）,<加强al-to+lude一直在表演，不直接讲>
elude,躲避，规避,e-out去外边玩，回避
eclusive,躲避的，晦涩难懂的=recondite,～ meaning
delude,欺骗（deceive）,de-加强，加强演戏，“你就在那演吧”
disposed,有……倾向的,be ~ to do sth=be willing/ready/apt to do
dispose,处理,
disposition,1性格，性情；2陈列,pose是摆放，dis分开放
indisposition,小病,in-否定，性情不好-不舒服-小病
predisposition,倾向（强调喜爱）,same as proclivity；
orientation,倾向，适应,ori=begin 如 origin；sexual ~性取向，political ~ 政治倾向，religious ～ 宗教取向；be orientated to 适应=adapt to
disseminate,散步，散开，传播,dis-apart，ate-后缀，semin-seed，四处撒种子-散布
semen,精液，精子,词中有一个men，色男人
inseminate,使受精,加强结构：in加强+词根+ate；artificial insemination 人工受精
seminar,研讨会,传播知识的地方
distraught,不安的，发狂的，心神狂乱的,动词：distract
distract,无法集中，分心,dis-apart，tract-=draw 拉，通过attract（吸引）记住
contract,收缩，合同,
extract,提取，拔出，摘录,
subtract,减去，减法,
retract,收回，取消,re-back，拉回来
detract,贬低，贬损,de-down，拉下来；当de-与sub-与相同词根构词的时候，de-表消极
protract,延长,向前拉伸
intractable,难以管束的，难以驾驭的,拉不住的
divestiture,剥夺，脱衣,
divest,剥夺，脱衣服,脱掉黄马褂，使衣服离开自己 ～ sb of sth
vest,马甲，赋予,
travesty,拙劣地模仿,东施效颦，tra-trans+vest=穿别人的背心模仿
transvestite,异装癖者,
invest,投资，赋予,
don,穿,on
doff,脱下,off
strip,剥夺，脱衣服,stripper 脱衣舞演员，strip sb of sth
deprive,剥夺,de-=off，prive=privat，不再使之私人拥有
doodle,涂鸦,doodle is a doddle
doddle,轻而易举的事情,something is a doddle，same as easy
dawdle,闲荡，慢吞吞地做事,dawdle over sth，不及物，慢吞吞地做某事；daw=down，做事消极的感觉
dwindle,逐渐减弱减少,自信心逐渐减少，“dw“ 字母组合取自 down，风wind逐渐下来了
dwarf,侏儒，矮子,
dwell,定居,~ in beijing，定居在北京；= live in；city dweller；dwell on 表示阐明，解释说明
2022-07-21 学习,,
dormant,睡眠状态，静止的，休眠,与dormitory（宿舍）同源，dorm=sleep；～ volcano 休眠火山，active volcano 活火山，extinct valcano 死火山
hibernate,冬眠,n. hibernation；<hi + ber-bear+ate>，联想：熊在高山上冬眠
slumber,睡觉,完全等同于 sleep；睡着sleep的熊bear
dote,溺爱,~=pamper；逗他，a doting mother 溺爱孩子的母亲
indulge,溺爱，放纵，沉溺于，纵容，迁就，肆意从事,在心里in爱得像dull傻子一样
indulgent,纵欲的，放纵的，溺爱的,in-not+dul-dull（乏味）+ent，不再乏味的生活，放纵
cosset,宠爱，溺爱,cos-=con-，set=sit，把你包围在中间坐
coddle,溺爱，娇惯,亦可mollycoddle，cut掉ddl截止日期无限满足
douse,用水熄灭，弄湿,反：ignite 点燃，谐音:抖水
souse,浸透,联想：sauce（酱油里/腌制），泡在酱油里
sauce,酱油，腌制,
drab,土褐色的，单调的,记：dry+b，干巴巴无趣；螃蟹（crab）是土褐色的，单调
monotonous,单调的,<mono-single（monologue独白） + tone（音调） + ous>
dreary,乏味的,dry+ary（形近词：dream乏味的梦）
tedious,冗长乏味的,词根ted=tend，表示张开（extend），拉得很长
humdrum,单调的,联想：hum-human+drum，只有一个人在打鼓 —— 单调
drawl,懒洋洋地说，慢吞吞地说,draw——拉长说，慢说
brawl,争吵，打架,br-分歧，争吵源自于分歧
sprawl,蔓延，蔓生，张开四肢的平躺,sp- 表示发散
scrawl,乱画，涂鸦,scr-表示手上的动作，用手scr制造原生态raw的画
drudge,做苦工的人/做苦工,来自drive，开车很辛苦；谐音：抓举——辛苦
toil,苦干,toilet扫厕所很辛苦，～ to do
fag,吃力地工作，苦工,来自fact中的fac-fag
smudge,弄脏,记：smoke
grudge,怨恨，不满，吝啬，妒忌，勉强给，不情愿做,～ doing，<gru--表示心情不爽>，联想:怪你gru给狗dg吃太多
trudge,跋涉，艰难前行,trud=trans=across，跨越，穿越
ebullience,沸腾，热情洋溢,斗牛比赛中，牛bull出来，e.观众沸腾热情洋溢；源自 boil
exult,兴高采烈，狂喜,记：考试 result 结果出来 exult 兴高采烈；xult=sult，往外e跳leap
exultant,兴高采烈的，热情洋溢的,
exuberant,茁壮成长的，兴高采烈的,源：uber-=fruitful；uber=uper，不断向上长的；
luxuriant,茂盛的,
exhilarate,使高兴，使兴奋，使喜悦,
hilarious,高兴的，令人捧腹的,hilar=glad，见到希拉里（Hillary）很高兴
elicit,套话，诱出，引起,e表示向外，lic=lure 表示引诱（delicious）；elicit a secret from sb
licit,合法的=legal,联想license
illicit,不合法的,
license,执照,有执照就是合法的
