单词,中文翻译,记忆方法
elope,私奔，逃走,e表示往外，lope-=run 跑(leg)
lope,大步慢跑,
interloper,干涉者，闯入者,inter-between 跑到中间的一个人
gallop,马的（飞奔，疾驰，快跑）,
eminent,显赫的，杰出的,e-表示向外，-ent表示形容词后缀，联想：min-mini：小人物突显；min-突出，来自 mountain
eminence,卓越，杰出，显赫,
prominent,显著的,往前突出
preeminent,卓越的,
imminent,即将发生的，迫在眉睫的,im-=not，还没有出现，即将突出，imminent disaster
renowned,卓越的，显赫的,re表示反复，now现在，-ed后缀；现在反复出现的，很有名
emollient,柔软的，润肤剂,e表示加强，moll-=soft，“被磨软”，mill碾磨；谐音：一抹脸的
mollify,使软化，使平静，安慰,让一个人的情绪软下来
demolish,1拆除，拆迁；2摧毁（destory）,de-to+mol-mill=把所有东西都磨碎——摧毁
demolition,拆迁拆除,
devastate,毁坏，摧毁，严重破坏；使……痛苦,de-to+vast-=waste，表示垃圾或废墟，使某地完全变为垃圾
enervate,削弱，虚弱,同义：attenuate；e-off+nerve，除去神经->没有精神
debilitate,虚弱，衰弱,de+ability+ate 表示能力的下降
enfeeble,使虚弱，衰弱,
feeble,虚弱的,联想feel，感觉不（b）到的，feel feeble
ensue,跟着发生，继起,sue-=sequ-follow，en-表示加强；
due,应付的，到期的,due day 预产期；overdue 过期的
sue,上述，起诉（经济方面）,拼音：su诉->上诉，～ sb for sth
cue,暗示,core在心里的，不说出 —— 暗示
hue,色调，色度,拼音：hu湖光山色——色彩，色调
rue,后悔,"~=regret；拼音：ru如->""如果""再有一次机会——后悔"
entomology,昆虫学,tom=cut，如atom原子->不能再分了，“加强切割去研究”，本词：切开研究的东西，insect
anatomy,解剖学,一个（an）原子（atom）是解剖
epitome,摘要，典型,epi-表示在上面，在上面切开，翻开书的第一页——摘要，epigraph
dissect,解剖,dis-apart 切开，sect-=cut
bisect,将……一分为二,sect- = cut
intersect,横切,inter-between，在中间切断
segment,部分,g与c发声通假
scissors,剪刀,cis-/cid- = cut
incise,切入，切开,向里切
excise,切除,向外切
concise,简洁的,一起都给切掉了，切没了，切干净了，言辞表达上的简洁
incision,切口，伤口,源自 incise
suture,缝合,源自 sew 缝，联想树突的作用就是交流缝合两个细胞
incisive,直中主题的，一针见血的,cis- = cut，直切主题的
tailor,裁缝,tail- = to cut
retail,零售,re-再次切开，批发去卖
curtail,（费用上）削减,~ your spending；联想：cut tail
entail,使……必须，需要,通过 detail 详细去记住，细节很必须，必须切掉了，必要；～ doing sth.
environ,包围，环绕,environment
environs,郊区,同义：suburb=outskirts，环抱在周围的
epidemic,流行的，传染的，流行性的,epi- 1on上面；2among；3behind；在人们之间流行的
democracy,民主,demo-: people
prologue,开场白,Pro 普罗米修斯 Prometheus prologue
epilogue,尾声,Epi 埃庇米修斯 Epimetheus epilogue 尾声
endemic,地方性流行性的,en 表示加强
pandemic,大范围流行性的,前缀pan=all，Pan-American（泛美的，全美的）
demography,人口统计学,demo-人，graph-写；同义：population
equilibrium,平衡,联想equal，Libra 天平，天平两边相等
equable,（人）温和的，稳重的,性格平均——不温不火
equitable,（事物）公正的，正当的,
iniquity,不公正，邪恶,in-not，iqu=equ
disinterested,公平的，公正的,dis-apart，兴趣平分 —— 公正
etch,蚀刻,et-eat 表示吃 —— 腐蚀
efface,擦除，抹去,ef-ex-=off+face 除去表面 —— 擦除
deface,损伤表面,脸先摔到地上
facet,1小面；2方面=aspect,et表示小，“小脸”；；et/ette/let结尾，名词后缀，一般跟小有关系
facetious,嬉皮笑脸的，好开玩笑的,joking inappropriately，反义：serious 严肃认真的；ious 充满了什么什么，充满了脸->嬉皮笑脸
facade,建筑物的正面,face+ade 所有的面集合在一起
euphoria,精神欢快，欣快症,eu-表示好，phor=fer，（aphorism）带来美好
bliss,极乐（blithe）,上帝保佑bless你很快乐
glee,高兴,同源glad
mirth,高兴,同源miracle（奇迹）；形近词：birth-m（妈）birth 妈妈生孩子，快乐
gaiety,高兴,来自 gay
ecstasy,狂喜,来自一种迷幻药Ecstasy；ec=ex+sta-stand，站在外面-狂喜
excrete,排泄，分泌,ex-out，cret=to separate；联想：cret-create，向外创造
secrete,藏匿，分泌,se-=apart
discrete,分开的，不连续的,加强分开，反：continuous；t将ee分开一个个去处理
discreet,小心谨慎的，小心翼翼的,小心ee的
discretion,谨慎,
exculpate,开脱,词根 culp- guilt
inculpate,归罪,词根 culp- guilt
culpable,应受谴责的，有罪的,
culprit,罪犯,
exempt,被免除，被免除的,be ~ from sth.，<example 例子 & exempt（例外）-被免除的；词根 - empt 表示拿>
redemption,救赎；赎回,red=re-back，往回拿-赎回；The Shawshank Redemption
redeem,1救赎；2赎回,
pawn,抵押典当,拿到手里去典当
preempt,抢先占有，优先购买,pre-先拿走，先买下
exonerate,证明无罪,oner\on=burden负担，ex-off，解除负担
onerous,繁重的，辛苦的,-ous表示充满，充满了负担的
onus,责任，负担,
explicable,可说明的,和explain同源，plic-=ply-=fold，表示折叠或倍数multiply，complicated
explicate,解释，说明,
implicate,1暗示=（imply）（cue）；2牵连卷入,
implicit,含羞的，隐晦的,
explicit,清楚的，直接的，明显的，明确的,
supplicate,恳求,sup=sub- 一个人向下折，鞠躬 —— 恳求
duplicate,复制,du=double，折两次
replica,复制品,
expostulate,劝诫，忠告,把后果post说出ex来 = counsel 忠告
postulate,假设,
remonstrate,劝说,联想demonstrate，remonstrate 劝你不要 demonstrate
extemporize,即兴创作,ex-out，ize 词尾，词根：tempor=time（temporary），临时做出
extemporaneous,临时的，即兴的,
contemporary,同一时代的，当代的,con同一时间tempor的
impromptu,即兴的，即席的,im表示加强，prompt 立即的/催促，立即做出
extricate,使解脱，救出,【1】联想ex-out+tri-3从三角关系中救出来；【2】从骗局中救出来，tric=trick
intricate,错综复杂的,陷入（in）了三角关系（tri）的-复杂
enmesh,纠缠,mesh：网，使缠入网中（net）
exude,流出，渗出,e-out+xud-sweat=汗慢慢流出
ooze,渗出；（河底的）淤泥,
exodus,大批离开,联想，us我们一起ex向外——离去
influx,涌入,
fallow,休耕地，休耕的,fall 开头，秋天不耕作
callow,无经验的，年轻的，羽翼未丰的,call 开头，喊叫不成熟
hallow,神化崇拜,词源holy
wallow,打滚，挣扎,wall在墙下打滚，volve=turn 旋转
sallow,面色不好,来自 sorrow（悲伤）
ruddy,面色红润的,
fawn,小鹿，奉承，讨好,~ on sb；小动物的特点 -> 奉承
fauna,动物群,
flora,植物群,来自 flower
flatter,谄媚,~ sb，双写词尾表示动作的反复，flat-顺着抚平 —— 谄媚
toady,马屁精，谄媚,～ to，不及物；今天（today）的人们都很谄媚
sycophant,马屁精，谄媚的,syc=suck，suck up to sb，谄媚
feign,假装（某种情感）,feig-fac=make，做作的样子，feign death，装死的
feint,假装，佯攻，佯击，虚幻一招,字母g不发音的时候可以脱落，feign=feint
felon,重罪犯,fel-联想fall，-on表示小，犯错误的小人
felony,重罪,
felonious,恶毒的，重罪的,恶毒的：fiendish，vile，malicious，malevolent
villainous,恶毒的，凶残的,
villain,恶棍,来自 vile 凶残的
heinous,恶毒的，残忍的，凶残的,通过“黑”去记，心黑手狠的黑人
vicious,恶毒的,来自 vice n. 恶毒，～ gossip：恶意的诽谤
fester,脓疮，溃烂,形近词1fetter带脚镣久了伤口崩溃；2联想faster，懒得很快
heal,（使）愈合，治愈,
ulcer,溃疡,里面
ulcerate,溃烂,
putrid,腐臭的 = septic,形近词 purify 洁净 - putrefy 腐烂
fiasco,惨败，大失败,记：fail
triumph,胜利，凯旋,~ over sb/sth
triumphant,凯旋的，胜利的,
fresco,壁画,fres-=fresh，在新鲜的石灰上作画
flag,衰退，衰减,旗在没风的时候是耷拉的，fl表示向下，fl=1向上fly；2向下fold -> bend，弯
flinch,退缩,同cringe畏缩，向下弯了一英寸，表示退缩
flit,轻快地掠过,fl-fly + it-to go
fleeting,短暂的,flit 变体，很快地掠过
fling,抛，猛扔,
flaunt,挥动，夸耀，炫耀,联想fl=fly，飞起来的姑姑爱炫耀；
haunt,闹鬼，萦绕（在某人心头）,hau=嚎叫，嚎叫的姑姑
taunt,嘲笑，奚落,t踢姑姑是嘲笑
daunt,恐吓，使气馁,d=打，打姑姑是威胁
vaunt,吹牛,v：罗马数字5，五个姑姑就是吹牛
jaunt,短途旅游 = trip,j--journey 旅行的姑姑爱旅行
jaunty,愉快的，得意的,旅行很得意，联想 jaunt
staid,一本正经的，稳重的,st站/不动，sta 不动，很稳重的感觉
saunter,闲逛，漫步，慢走,s联想search，寻找姑姑漫步街头
flint,打火石，燧石,源flame+t
skinflint,吝啬鬼，一毛不拔的人,skin a flint 吝啬，从石头上扒一层皮
flip,掷，投，轻率的，无礼的,fl-fly，使飞起来 —— 轻抛；同义词，toss up
flippant,轻率的，无礼的,
flock,1羊群；2鸟群,fl-表示天上飞的，a ～ of
herb,牛群，兽群,herb牛吃草
school/shoal,鱼群,
pride,狮子群，骄傲,傲慢的是狮子群
swarm,蜂群,
gaggle,鹅群,goose，嘎嘎叫的
pack,狼群,
flounder,挣扎，蹒跚，比目鱼,人像比目鱼一样前->挣扎/蹒跚；联想 founder(创业者)都在艰难地前行
founder,沉没，垮掉，惨败,
flout,轻视，藐视，违背,跟flaunt同源；联想：fl-+out飞出去是藐视
tout,招揽生意，极力赞扬,来自tight，反：pan，平底锅/抨击，谴责；联想：t他出去拉客
scout,侦查，星探，童子军,谐音：思考他
snout,鼻子（海豚，猪等凸起的鼻子），口鼻部,sn+元音 = nose
snore,打鼾,
sneeze,打喷嚏,
snoop,探查，刺探,~ into；联想 snoopy 狗的特征
sneer,嗤之以鼻，冷笑,ee中间有两个眼睛，两眼一闭鼻子一哼
foliage,树叶，植物,foli=leaf，联想 fall-落叶
defoliage,使落叶（除去叶子）,
foliate,有叶的，叶状的,
folio,本子，对开本,
foil,锡箔,像叶子一样的小薄片
forestall,预防,fore-before+stall-停止，先停止 —— 预先阻止
install,安装,in-取否定
foresight,远见，预见,
foreshadow,预示,事先心头出现一个阴影
forebear,祖先,bear-生，最先生出来的
forbear,忍受，忍耐,bear-忍受，忍耐
stomach,忍受,熟词辟义，stomach=胃，brook小溪
brook,忍受,熟词辟义，stomach=胃，brook小溪
foreordain,预先注定,ordain 注定，规定；之前已经预定好的
forfeit,（指由于违约）没收物，丧失的东西，没收，丧失,for-=far，使之远离——没收，feit-=fact-=make；做得远离你
surfeit,过多，饮食过度,sur：1on；2more than，做多 —— 吃多
counterfeit,伪造,~ money，counter-=contra- 表示 against，做相反的东西
confiscate,充公，没收,con+fisc——财政 fiscal + ate，归为财政国库所有
forger,伪造者，铁匠,
fake,伪造,make
forge,伪造（书面和文字）；铸造，打铁；铁匠铺,如果后面接的是工具，一般是铸造的意思；forge a link/relationship with（强调在以前的基础之上进一步加强联系）
forage,搜寻，（牛马）草料,为了一个什么事情而去做，搜寻，介词接 for
forgery,伪造物,
2022-07-22 学习,,
formality,拘谨，礼节，仪式,formal - 正式的
formation,形成，构造,form 动词形式（形成）
deform,使畸形，使残疾,de-not + form 没有形状 - 变形
conform,服从遵守,~ to sth.； 大家一样的形状
nonconformist,不按传统生活的人,conform-服从遵守，non-否定，不服从的人
fossilize,使成为化石,"oss-=bone,fossil n. 化石"
ossify,骨化，使僵化，墨守成规,ossified 墨守成规的
ossuary,骨灰盒,-ary 表示一个地点
fraud,欺骗,economy fraud 商业欺诈；同义：delude & deceive
deceive,欺骗,
defraud,诈骗，欺骗,de-表加强
fraudulent,欺骗的,
mendacious,说谎的，欺骗的，不诚实的,acious-很多的，来自 mind
frivolity,轻浮，草率,
frivolous,随意的，轻率的,vol=will，fri=free，自由的意愿 —— 随意
volition,意志力，决心,vol=will
fugitive,逃亡者，亡命者,-ive后缀，词根fug=escape+it-to go refugee 难民
fugacious,易挥发的，易逃走的,acious-什么很多，fug-逃，逃得多
centrifugal,离心力,centri-中心，fug-逃，逃离中心的力量；centripegal force 向心力
subterfuge,借口，托辞,逃到地下，ter=土地，如territory领土
futile,无用的，琐碎的,谐音few，很少所以没用；形近词：fertile 肥沃的；fut/fus/fud=to pour倒（参考confuse，一起倒给你，迷惑）
refute,驳斥，反驳,造词逻辑同refuse
fuddle,灌醉，混乱,le表示动作的重复，反复倒酒就迷糊了
befuddle,喝醉，使迷惑,be-加强+fuddle
diffuse,弥漫，扩散（气体，液体），分散的；哆嗦的；冗长的；传播；散布,dif-dis-apart，倒开的感觉；把东西给diff不同的地方use使用，分工具，传播工具
suffuse,充满,suf=sub，在下面注入，sufficient
profuse,充沛大量的，极其丰富的，浪费的，挥霍的,用法：prouse rain/tears 充沛的雨水/泪流满面；pro-往前倒了很多
effuse,流出，泻出,eff-ex-向外+fus流
effusive,热情洋溢的,情感的外露
infuse,灌输，注入,in-向里
gainsay,否认,gain=against+say，说相反的话
negate,否认，否定，打消,negative的动词形式；neg-=negative
disclaim,否认,dis-否定，claim宣称
garnish,装饰（菜肴的点缀）,-ish作为动词后缀，gar-decorate（装饰），联想garlic，用大蒜装饰菜肴
garish,俗艳的（华而不实）,
gaudy,华而不实的，俗丽的,G贵audi奥迪
tawdry,廉价而俗丽的,结尾干巴巴的，gaudy and cheap
garb,制服，着装，穿着衣服,gar-decorate
garment,衣服,gar-decorate
festoon,布置，装饰,节日 festival 的张灯结彩
embellish,装饰，点缀,-ish-后缀，em-to，用铃铛bell装饰
emblazon,（用文字图案的）装饰，点缀,~with
adorn,装饰,orn-装饰
ornament,装饰物,orn-装饰
gauge,标准尺，规格，测量,联想gate，“测量大门”，gauge--gate
gage,标准尺，规格，测量,联想gate，“测量大门”，gauge--gate
gouge,敲诈，敲竹杠,
generic,属的，类属的,词根gen-表示1：race种族；2产生（gene基因）
homogeneous,同类的,homo-the same
heterogeneous,不同的，不同种类的,hetero-different
homosexual,同性恋的,
heterosexual,异性恋的,
ingenious,聪明的，天才的,genius（天才）；i-我天才
ingenuous,坦诚的，老实的，天真的,u-你天真
degenerate,退化，衰退，堕落,de-表示消极否定的含义，不能产生
engender,产生,en-表加强 = generate
genial,愉快的，热情友好的,gene+al，人生来本身是好的；gen-基因，生来是好的
congenial,意气相投的，志同道合的，友善的；和气的；性格相似的,同样基因的-相似
congenital,先天的,比congenial，多了个t，是先天的
glaze,上釉色,词根gl-(gold)=light，和光有关
pottery,瓷器,pot前缀
ceramic,瓷器,ce，映射了贝壳
porcelain,瓷器,易碎的感觉（proshell）
glimmer,发微光,a glimmer of hope 希望渺茫；m想成闷，很闷的光
gleam,发微光,a glimmer of hope 希望渺茫；m想成闷，很闷的光
gloomy,阴天的，忧郁的,oo=ea-，发微光->阴天；m想成闷，很闷的光
glitter,闪闪发光,t可以想成晶莹剔透
glint,闪闪发光,t可以想成晶莹剔透
glare,发强光，使炫目，怒目而视,are光照到眼睛上“啊！”——强光
glow,发出温暖柔和的光,low
glisten,水和油的发光（如露珠等）,listen-听，能听得到的光->水光
gloss,光泽,与glaze同源，ss丝丝光泽
glossy,有光泽的,
glide,滑翔（平面的滑行）,slide（往下滑）
glib,油嘴滑舌的,来自 glide 变体
bland,平淡无味的，情绪稳定的,白开水 bland
blunder,跌跌撞撞地走,来自 blind
blend,混合,来自 blind
blender,搅拌机,来自 blend
blunt,迟钝的，钝的,来自 blind
bleach,漂白，变白,blank
blanch,变白,blank
blight,植物的枯萎病，毁灭，死亡,b-不+light=不见了光植物枯萎
gobble,狼吞虎咽,
devour,狼吞虎咽,vor表示吃，如herbivore
guttle,狂吃，狼吞虎咽地吃,
guzzle,痛饮,联想puzzle：guzzle之后就puzzle
graft,嫁接，移植（表皮），渎职,记grow，跟种植/生长有一些关系
transplant,（器官）移植,
malfeasance,渎职,mal-坏，fea-fact做，ance-逐渐；feas-fact 表示做，做坏事
abscission,切除,abs-away，scissor-剪刀
gratuitous,无理由的,~ insult 无端的侮辱；~ violence 无端的暴力；=unprovoked（无缘无故的）；grat- = to please（高兴，满意），如 congratulation，grateful；联想 gratuity，想给你小钱是无理由的
gratuity,赏钱，小费,令你高兴的钱
ingratiate,讨好，迎合,in+动词+ate，使高兴，in表加强，让人高兴->讨好
gratify,使高兴，使满意，欣慰,~=satisfy，be gratified with ...
ingrate,忘恩负义者,in表否定，不感激的人
gratitude ,感激,
gregarious,社交的（social），群居的,greg-/gre-：gather 聚集
congregate,聚集，聚合,考GRE的同学一起con来到门gate前聚集
aggregate,聚集，集合，总计为,
segregate,种族隔离（se=apart）,不聚集，就隔离咯，主要是指人阶级/种族上的隔离
egregious,过分的，极不寻常的，臭名昭著的,~=flagrant；<e-out+greg-gather+ious 被群体抛弃 —— 臭名昭著的>
desegregate,废除种族隔离，民族融合,de-反义+segregate
insulate,（物体）绝缘，使隔绝,insular=island，岛的周围都是水，或者联想 sul-=单独一个
quarantine,疾病的隔离，隔离期,隔离在一个tin里，跑ran到罐子tin里；与quarter同源（四分之一）
estrange,使孤立，使隔绝,e-加强，加强让你strange（陌生）
sequester,隔离，隐居，与世隔绝,quest=question，远离se-apart世事，不再过问江湖，主动隐居；se-=apart，离开了不问世事
grievance,委屈，冤情,grav-heavy，-ance表示名词，联想gravity（重力），心情很沉重
grieve,感到悲痛，使伤心,grav-griev —— 心情沉重 - 悲伤
aggrieve,使委屈，使苦恼,
grill,烤肉/严加盘问/拷问,联想 gridiron
gridiron,铁格子,grid方格子，iron铁
broil,（英式）烧烤,br-分开+oil把肉切分开，抹上油—烧烤
grisly,恐怖的，令人毛骨悚然的,联想：鬼+rise，同源grim（记：grey灰色）
gruesome,狰狞的，可怕的,-some形容词后缀，例如 handsome，通过鬼联想记忆
macabre ,恐怖的,骷髅舞会，一个人带着骷髅面具
ghastly,可怕的,来自ghost
aghast,可怕的,来自ghost
grit,粗砂，勇气,记：great，勇气和伟大
spinelessness,胆小，怯懦,spine 脊椎，pin - 针，一个人没脊椎，没骨气
grouch,不高兴的人，心怀不满,gru，grou -- 心情郁闷有关
grumble,抱怨；咕哝；牢骚；隆隆声；发牢骚,gru - 心情不爽；gru-grave=心情沉重的
grouse,牢骚，诉苦,gru - 心情不爽
rejoice,心情高兴,飘柔，re-再一次，joy高兴
grumpy,脾气暴躁的,gru - 心情不爽；gru-与心情不好有关grumble
gullible,易受骗的,guile-欺骗，ible容易欺骗
gullibility,轻信，容易上当,谐音：傻了吧唧的
gull,海鸥，易上当的人,g-咕咕叫的是海鸥
lull,使安静，使入睡,~ sb to sleep；lullaby，摇篮曲；联想：l-啦啦啦是要睡觉
mull,仔细想，思考,m木讷的是在思考，不及物动词
null,无效的，值为零的,前面是no就无效；n表示否定
hull,硬壳，船身，船体,house开头是硬壳
cull,屠宰（slaughter）；精选（select）,c-cut开头的是屠宰
credulous,a. 轻信的，容易上当的，n. credulity,cred-=to beleive，联想 credit 信用卡
accredit,信任，授权,ac-加强
creed,信条,cred 变形，cred-=to beleive
credence,相信,ence名词后缀，cred-=to believe
hale,强壮的，矍铄的,来自health，一般形容老年人
exhale,呼出,
inhale,吸入,
robust,健康强壮的,<乐百氏>
sturdy,强壮的，健壮的,study身体要sturdy
hardy,1（人）强健的，能吃苦的；2耐寒的（植物）,命很硬hardy
salubrious,有益健康的=healthy,salu-=salvage=save=safe，救你之后变成健康
hallucination,幻觉，幻想,hal-holy，luc/lustr-=bright表示光亮的，神圣之光 —— 幻觉； hall 大厅开头有幻觉
lucid,清楚的，明白的,luc-=bright，词根+id形容词后缀，有光亮的
elucidate,阐释，阐明,e-表加强，使清楚明白
pellucid,清楚的=lucid. 透明的,pel-=per 表示 through，穿过去可以清楚
translucent,半透明的,让光穿trans过去
luster,光泽,lustrous；来自 lustr-=bright
lackluster,黯淡无光的,联想 luster
haphazard,偶然的，随便的（unplanned），无序的，凌乱的,随意的安排；hap-luck，hazard=danger，幸运和危险都是偶然发生的
accidental,（事件）偶然的,源自 accident
random,随机的,a random sample
systematic,系统性的,
casual,随便的,informal 非正式
hapless,倒霉的，不幸的,hap-=luck
mishap,灾祸，不幸,~=misfortune，hap-=luck
hassle,（言辞上的）激战，激烈的辩论/争论，困扰,"词中有 ""has"" + sle，反复有的麻烦"
haggle,（价格上的）争论不休,~=bargain
harry,困扰，苦恼,谐音：哈利波特，麻烦不断
harass,骚扰,sexual harassment 性骚扰；ass屁股很苦恼
pester,骚扰，纠缠,pest：害虫，er：动作的反复，害虫反复来纠缠
badger,使困扰,来自badge徽章->荣誉，荣誉太多很困扰
molest,猥亵，骚扰,及物动词，被摸mo——被猥亵
heirloom,传家宝,一个织布机loom是传家宝，herit-bequeath遗赠，继承；
heir,继承人,
heiress,女继承人,ess，表示的是女性的词尾
heirship,继承权,
inherit,继承,herit-bequeath遗赠，继承
inheritance,（继承的）遗产,
heritage,（文化）遗产,cultural heritage 文化遗产
legacy,遗产（口语）,legal同源，合法所继承的
disinherit,剥夺继承权,
heredity,疾病的遗传,her+edit（妈妈）她编辑好了传给孩子
loom,织布机，出现,100米——织布机，100座mountain——隐隐若现；loom up 出现；loom(so)large(问题）尤为重要，尤为突出
loop,圈，环,100个人people围成圈
loot,战利品/掠夺（口）,100ton吨战利品
loon,傻瓜,100个no——傻瓜
herbicide,除草剂,herb-=草，-cide=kill（来自于cut）
ecocide,生态灭绝,eco-=environment，-cide=kill
ecosystem,生态系统,
genocide,种族灭绝,杀死整个一代，-cide=kill，generation代
heresy,异端，异教,here-=hetero- 不同的
hearsay,谣言,听+说，道听途说的
rumor,谣言,
heretic,异教徒,heresy变体
heretical,异教的，异端的,heretic变体
hermetic,密封的，与外界隔绝的，深奥难懂的,同义词：opaque=recondite=eclusive；met遇见了她her（小龙女），她是个隐士
hermit,隐士,来自：Hermess赫尔墨斯（隐士）；Mercury墨丘利
commerce,商业,merc-trade，物物交换
mercury,水银,水银是易变的，联想 commerce
mercurial,雄辩机智的，活泼善变的，水银的,联想 mercury，水银 mercury 是易变的
mercenary,唯利是图的,ary形容词后缀，merc-trade，商人的特点
assorted,什锦的，各种各样的,as-加强，sort种类
sundry,种种的，各种各样的,来自sunder分开，东西都给分开了，全都不一样，~food
hackneyed,陈腐的，平庸的,hack n. 雇佣文人，劈，砍；反义词：hacker 黑客
original,新颖的，起初的,起初最先做的，就是新颖的
banal,平庸的腐朽的,"banal words；""ban""禁止，陈腐的习俗要禁止"
cliche,陈词滥调,
trite,陈腐的,
hover,盘旋,"单音节词汇中的""h""与""high""有关，high+over"
haughty,傲慢的,au=ei，height 高傲，傲慢的
hub,中心,The ~ of solar system，太阳系的中心
cub,幼崽，幼兽,被保护在核心的
hump,驼峰，驼背，隆起，弓起,-ump和崎岖不平有关，前面有个h表示high，高高隆起的是驼峰
hamper,阻碍，衣物篮,-ump，被鼓起的两个包挡住的
lump,大块，肿块,一大块面包
bump,肿块，撞击,b敲打，木棒，打了长出来包
slump,（数值，价值）暴跌,sl-表示向下滑，向下鼓包
plummet,突然下降,与slump同义
plump,丰满的,"<身材凹凸有致，""p""->胖胖一块lump"
clump,丛，簇,c包围，一大团包在一起，一丛灌木
rumple,弄皱，弄乱,"与crumple同义,re+ump+le 反复"
crumple,（使）皱,re+ump+le 反复
hypnosis,催眠状态，催眠,Hypnos 希腊神话中的睡神
hypnotize,催眠，使着迷，吸引,催眠之后，问什么就答什么，吸引住了
hypnotist,催眠师,ist 表示人
hypnotic,催眠的,
insomnia,失眠,Somnos：罗马神话中的睡神，in- 表否定
somnolent,催眠的，想睡的,联想：insomnia
soporific,催眠的，催人入睡的，安眠药,so+pore（精读），读书的时候混混入睡
